"0","# Create a new column 'year' from 'year_month'"
"0","pop_clean <- pop_clean %>%"
"0","  mutate(year = sub(""-.*"", """", year_month))"
"0",""
"0","# Create a new column 'year' from 'year_month'"
"0","df_clean <- df_clean %>%"
"0","  mutate(year = sub(""-.*"", """", year_month))"
"0",""
"0","# Removing year_month column"
"0","pop_clean <- pop_clean[, c(""county"","
"0","                           ""state"","
"0","                           ""year"","
"0","                           ""population"""
"0","                           )]"
"0",""
"0","# saving the cleaned county population 2017 - 2024 in long format dataset"
"0","write.csv(pop_clean, here(""data_clean"", ""pop_clean.csv""), row.names = FALSE)"
"0",""
"0","# performing the left join"
"0","df_clean <- df_clean %>%"
"0","  left_join(pop_clean, by = c(""county"", "
"0","                              ""state"", "
"0","                              ""year"""
"0","                              ))"
"0",""
"0","# saving the cleaned county population 2017 - 2024 in long format dataset"
"0","write.csv(df_clean, here(""data_clean"", ""df_clean.csv""), row.names = FALSE)"
"0",""
